Machine Tyoe,Air te1perature [K],Process temperature [K],Rotational speed [rp1],Torque [N1],Tool wear [1in],Machine Failure
0,297.9,309.8,1336,71.6,31,1
0,298.9,309,1410,65.7,191,1
1,298.1,308.2,1420,63.9,19,1
0,298.1,308.3,1331,63,13,1
0,298.4,308.3,1433,62.3,20,1
0,297.5,308.6,1208,62.3,28,0
0,296.8,308.1,1289,62,199,1
0,297.4,308.5,1399,61.5,61,1
1,297.8,309.2,1295,61.2,12,0
0,298.4,308.2,1282,60.7,216,1
1,298.4,308.7,1421,60.7,119,1
0,299,308.6,1329,60.5,120,1
1,296.7,307.8,1286,60.5,0,0
0,297.7,308.7,1249,60.4,143,1
1,,308.7,1376,59.9,74,0
0,297.3,308.6,1273,59.8,182,0
0,298.4,308.3,1318,59.1,22,1
0,297.4,308.6,1324,59.1,118,0
0,298,308.2,1348,58.8,202,1
1,297.8,309.4,1226,58.7,129,0
0,297.7,309.2,1365,58.6,170,0
0,296.8,308,1311,58.6,19,0
0,298.2,308.1,1306,58.3,35,1
1,297.5,309.4,1391,58.2,34,0
0,297.5,309.4,1318,58.2,146,0
0,297.4,308.8,1447,58.1,,0
1,298.4,310.1,1335,57.8,96,0
0,297.3,308.5,1350,57.6,186,0
0,297.6,308.4,1353,57.5,88,1
0,297.4,308.7,1429,57.4,96,0
1,297.4,308.9,1323,57.3,163,0
0,297.4,309,1324,56.9,173,0
0,298,308.3,1362,56.8,216,1
0,297.7,308.5,1373,56.7,203,1
0,296.8,307.9,1337,56.5,5,0
0,298,308.3,1405,56.2,218,1
0,298.1,308.3,1301,56,63,1
0,298.8,308.6,1268,55.8,155,1
1,297.5,309.2,1347,55.8,188,0
0,297.6,309,1354,55.6,46,0
1,297.9,309.9,1410,55.4,188,0
0,298.7,308.6,1297,55.3,148,1
0,297.6,308.4,1407,55.2,86,1
0,297.3,308.3,1333,55.2,11,0
0,298.9,309.1,1383,54.9,145,0
1,297.6,308.7,1408,54.8,147,1
0,298,308,1401,54.7,65,1
0,297,308.4,1305,54.6,168,0
0,298.8,309.2,1306,54.5,50,0
0,298.8,309.1,1378,54.4,165,0
0,296.8,308,1391,54.4,17,0
0,297.4,309.2,1274,54.3,121,0
0,298.8,309.2,1425,53.9,135,0
1,297.4,308.2,1424,53.9,120,1
0,296.9,308,1332,53.9,7,0
0,298.3,308.5,1362,53.8,164,1
0,296.8,308.2,1361,53.8,193,0
0,297.4,308.6,1276,53.6,103,0
1,296.1,307.1,1350,53.3,22,0
0,297.4,309.3,1332,53.2,115,0
1,297.6,309.6,1330,53.1,7,0
0,298.8,308.4,1369,53,138,1
1,298.5,308.6,1344,53,114,1
1,297.9,308.5,1300,53,172,1
1,297.3,308.6,1431,53,160,0
1,297,307.9,1422,53,115,0
0,298.4,308.7,1344,52.9,130,1
0,298.3,308.5,1416,52.7,151,1
0,298.8,309.1,1393,52.6,167,0
0,298.8,309.1,1350,52.5,111,0
0,297.4,309.3,1365,52.4,76,0
0,298.3,308.1,1412,52.3,218,1
0,297.4,309.4,1296,52.3,96,0
1,299,309,1351,52.2,44,1
1,297.5,308.4,1350,52.2,157,0
0,297.4,308.4,1341,52.2,49,0
0,296.9,307.8,1285,52.1,100,0
0,296.8,307.6,1368,52,140,0
1,297.6,308.4,1391,51.9,218,1
1,297.4,308.2,1401,51.9,117,1
0,297.4,308.6,1439,51.9,188,0
0,298.2,308.4,1398,51.8,76,1
1,297.4,308.3,1405,51.7,108,1
1,298,308.1,1339,51.6,197,1
0,298.8,308.9,1398,51.5,0,1
0,298,309.6,1403,51.3,122,0
1,298.6,309.1,1339,51.1,34,0
1,298.1,308.5,1372,51.1,116,1
0,297.7,309.7,1440,51.1,191,0
0,296.8,308,1453,51,24,0
0,297.6,308.7,1319,50.9,141,1
0,298.8,309.1,1368,50.8,115,0
0,298.2,308.1,1462,50.8,27,1
0,298,308.6,1313,50.8,170,1
0,298.9,309.2,1379,50.7,106,1
0,299,308.8,1310,50.7,112,1
0,298,308,1479,50.7,70,1
0,297.5,309.6,1312,50.7,0,0
1,297.3,308.6,1471,50.7,157,0
0,296.7,308,1451,50.7,197,0
1,296.9,308,1409,50.7,43,0
0,297.6,309.5,1373,50.6,55,0
0,298.6,308.4,1407,50.5,164,1
0,297.9,309.8,1461,50.5,38,0
0,297.6,309.6,1278,50.4,2,0
0,297.9,308.1,1393,50.3,193,1
1,297.4,308.7,1425,50.3,152,0
0,298.2,308.2,1436,50.2,43,1
0,296.6,307.4,1333,50.2,177,0
0,297.4,308.4,1394,50.1,213,0
0,297.5,309.4,1357,50.1,137,0
0,297.6,309.1,1394,50,62,0
1,296.4,307.4,1416,50,210,0
0,298.8,308.8,1445,49.9,4,1
0,298.2,308.3,1475,49.9,47,1
0,298.2,308.4,1477,49.9,72,1
0,298.2,308.3,1304,49.8,45,1
1,298.1,308.1,1390,49.8,85,1
0,297.4,309.1,1478,49.8,150,0
0,297.6,309.4,1326,49.8,199,0
0,297.6,309.6,1501,49.8,222,1
0,297.4,308.4,1392,49.7,174,0
0,297.5,309.3,1459,49.7,201,0
1,297.6,308.8,1357,49.7,104,0
1,298.7,308.4,1430,49.6,135,1
1,298.3,310.1,1389,49.6,75,0
0,298.3,308.6,1432,49.5,91,1
1,296.3,307.3,1368,49.5,10,0
0,298.1,308.5,1498,49.4,5,0
0,298.8,308.6,1449,49.4,150,1
0,298.3,308.4,1329,49.2,166,1
0,297.8,309.7,1341,49.2,208,0
1,298.8,309.1,1368,49.1,117,0
0,298.8,309.1,1489,49.1,128,1
1,298,308.2,1395,49.1,206,1
1,298.2,308.3,1522,49.1,22,1
0,297.6,309.1,1449,49.1,174,0
0,297.8,309.9,1351,49,181,0
0,296.3,307.3,1444,49,13,0
1,297.6,308.4,1398,48.9,63,1
0,297.7,309.3,1400,48.9,147,0
0,297.8,309,1410,48.8,23,0
0,296.8,307.9,1448,48.8,31,0
0,296.9,308.1,1422,48.7,215,0
0,296.8,307.6,1304,48.7,142,0
1,298.8,309.2,1452,48.6,98,0
0,297.5,308.3,1388,48.6,27,1
1,296.2,307.2,1389,48.6,7,0
0,298.8,309.2,1372,48.5,120,0
0,298.8,308.7,1445,48.5,70,1
0,297.5,308.9,1459,48.5,193,0
0,298.6,309.2,1542,48.4,42,1
0,299,309.4,1419,48.3,91,0
1,297.5,309.4,1433,48.3,139,0
1,297.7,308.9,1531,48.3,84,0
0,296.8,308.1,1356,48.3,201,0
0,296.8,307.6,1434,48.3,138,0
1,299.1,309.5,1339,48.2,86,0
0,298,308.2,1357,48.2,7,1
0,297.6,308.7,1455,48.2,145,1
0,297.5,308.6,1388,48.2,203,0
0,297.8,309.4,1445,48.2,10,0
0,297.6,309.6,1419,48.2,215,0
1,298.1,308.2,1342,48.1,54,1
1,297.6,309.2,1442,48.1,0,0
1,298.3,308.3,1379,48,181,1
0,297.5,308.5,1335,48,131,1
0,298.8,308.9,1461,47.9,206,1
0,297.7,309.6,1480,47.9,18,0
0,297.9,309.5,1390,47.9,127,0
0,297.6,308.3,1438,47.8,84,1
0,296.6,307.4,1465,47.8,187,0
0,298,309.9,1403,47.7,43,0
0,297.6,308.9,1449,47.7,209,0
0,298.9,308.9,1422,47.6,15,1
0,298.2,308.4,1424,47.6,179,1
0,297.3,308.7,1478,47.6,98,0
0,298.3,310,1460,47.6,101,0
1,298.8,309.1,1472,47.5,125,0
0,298.9,308.9,1450,47.5,9,1
0,298.1,308.2,1390,47.5,33,1
0,296.7,307.8,1400,47.5,3,0
0,296.7,307.8,1382,47.5,37,0
0,297.5,308.9,1390,47.4,187,0
1,297,307.9,1412,47.4,112,0
0,297.8,309.2,1372,47.3,15,0
0,297.9,308.5,1305,47.2,155,1
0,298.4,308.6,1433,47.1,101,1
0,297.8,308.4,1374,47.1,150,1
0,298.3,310,1419,47.1,105,0
0,296.3,307.4,1465,47.1,215,0
0,298.4,308.2,1471,47,214,1
1,296.9,308.4,1450,46.9,186,0
1,298.8,308.8,1497,46.8,72,1
0,298.8,308.9,1379,46.7,204,1
0,298.1,308.4,1436,46.7,103,1
0,297.6,308.7,1460,46.7,150,0
0,296.8,307.6,1398,46.7,144,0
1,298.6,309.2,1311,46.6,44,0
0,297.5,308.5,1393,46.6,56,0
0,297.4,308.7,1468,46.6,94,0
0,297.6,309.6,1428,46.6,13,0
0,298.9,308.6,1413,46.5,122,1
0,297.4,308.2,1471,46.5,25,1
0,297.4,308.6,1439,46.4,114,0
0,298.2,308.7,1408,46.3,3,0
0,298.8,309.1,1418,46.3,133,0
0,297.8,308.5,1561,46.3,194,1
1,297.4,308.9,1500,46.3,137,0
0,296.7,308.1,1528,46.3,203,0
1,296.9,308.1,1440,46.3,64,0
1,298.3,308.5,1434,46.2,148,1
0,298,308.5,1395,46.2,122,1
1,297.6,309.3,1464,46.2,218,0
0,297.5,308.7,1443,46.2,110,0
0,297.5,308.6,1440,46.1,84,0
1,298.4,308.1,1495,46,203,1
0,298.1,308,1426,46,61,1
1,297.6,308.4,1507,46,51,1
0,296.7,307.8,1453,46,33,0
0,297.3,308.6,1297,45.9,184,0
0,297.4,309.4,1401,45.9,49,0
0,298.3,310.1,1523,45.9,99,0
1,297.6,308.8,1416,45.9,101,0
0,296.8,308.3,1506,45.9,182,0
1,296.8,307.5,1470,45.9,132,0
0,297.4,308.6,1420,45.8,120,0
0,298.8,308.6,1431,45.7,97,1
0,298.7,308.5,1420,45.7,143,1
0,297.3,308.4,1430,45.7,15,0
0,296.9,307.6,1452,45.7,122,0
1,298.7,309.2,1410,45.6,47,0
0,298.1,308.4,1438,45.6,105,1
0,297.4,309.2,1420,45.6,193,0
1,297.6,309,1427,45.6,179,0
0,298.9,309.1,1452,45.5,196,1
0,298,308.2,1469,45.5,214,1
0,297.4,309.4,1466,45.5,53,0
0,297.4,309.4,1473,45.5,94,0
1,297.8,309.1,1424,45.5,2,0
0,296.6,307.5,1439,45.5,199,0
0,298.8,309.1,1362,45.4,113,0
1,297.6,308.6,1414,45.4,138,1
0,297.5,309.4,1443,45.4,70,0
0,297.6,309,1487,45.4,64,0
0,296.8,307.9,1420,45.4,70,0
0,297.5,309.4,1368,45.3,129,0
0,298.3,310.1,1408,45.3,78,0
0,296.9,308.1,1435,45.3,62,0
1,299,309,1419,45.2,27,1
1,297.5,308.3,1459,45.2,34,1
1,298,309.9,1445,45.2,55,0
0,299,309.1,1394,45.1,179,0
0,297.4,308.5,1469,45.1,63,0
0,296.6,307.4,1368,45.1,185,0
0,298.4,308.6,1304,45,158,1
0,297.9,309.9,1472,45,183,0
0,298.4,308.7,1386,44.9,135,1
1,297.5,308.6,1472,44.9,198,0
0,297.4,308.5,1501,44.9,20,0
0,297.5,308.6,1552,44.9,77,0
0,298.8,309.3,1450,44.8,63,0
0,298.1,308.5,1392,44.8,111,1
1,297.5,308.1,1469,44.8,5,1
0,297.5,309.2,1426,44.8,24,0
1,296.9,308,1497,44.8,57,0
0,298.9,308.7,1433,44.7,108,1
1,297.5,308.5,1484,44.7,40,0
0,298.3,310,1507,44.7,73,0
0,297.5,308.9,1427,44.7,135,0
0,297.5,308.9,1390,44.6,140,0
0,297.7,309.2,1391,44.5,159,0
0,296.9,308,1343,44.5,15,0
0,298.9,309.1,1369,44.4,198,1
0,298.8,308.8,1523,44.4,55,1
1,297.4,308.6,1434,44.4,193,0
0,296.8,307.6,1338,44.4,128,0
0,298.6,309.1,1423,44.3,29,0
0,297.6,308.3,1400,44.3,43,1
0,297.5,308.7,1429,44.3,201,0
1,296.9,308.1,1483,44.3,219,0
0,299.1,309.4,1439,44.2,82,1
0,297.3,308.8,1499,44.2,134,0
0,298.2,310,1433,44.2,68,0
1,298.9,309.2,1412,44.1,140,0
0,298.8,308.9,1466,44.1,184,0
0,298,308.2,1442,44.1,204,1
1,298,308.6,1453,44.1,165,1
0,297.7,309.4,1392,44.1,140,0
0,298.4,308.6,1477,44,124,1
0,297.5,308.9,1469,44,185,0
0,299,309,1436,43.9,20,1
0,297.3,308.3,1484,43.9,13,0
0,298.3,310,1442,43.9,110,0
0,298.3,309.9,1463,43.9,116,0
0,298.8,309,1497,43.8,147,0
1,298.4,308.2,1468,43.8,2,1
0,298,308.1,1440,43.7,37,1
1,298.1,308.1,1456,43.7,80,1
1,297.5,309.5,1448,43.7,46,0
1,297.7,309.4,1461,43.7,142,0
0,296.8,308.1,1492,43.7,222,0
1,298.5,308.3,1440,43.6,5,1
0,297.4,308.3,1502,43.6,169,0
0,298.7,308.6,1499,43.5,84,1
0,298.4,308.2,1478,43.5,206,1
0,298.2,308.1,1382,43.5,37,1
1,297.8,308.4,1479,43.5,143,1
0,297.5,309.3,1404,43.5,195,0
0,297.5,309,1470,43.5,191,0
1,296.5,307.4,1565,43.5,194,0
0,298.8,308.7,1450,43.4,66,1
0,298.9,308.7,1546,43.4,114,1
1,298.3,308.4,1539,43.4,69,1
1,297.6,308.5,1490,43.4,154,0
0,297.4,308.7,1433,43.4,116,0
0,297.6,309.2,1390,43.3,221,0
1,297.8,309,1434,43.3,96,0
0,296.9,307.7,1424,43.3,120,0
1,298.7,308.4,1441,43.2,132,1
1,297.6,308.9,1433,43.2,206,0
0,297.7,309,1538,43.2,30,0
0,298.2,308.4,1379,43.1,65,1
0,298.3,308.4,1408,43.1,177,1
1,298.1,310,1393,43.1,65,0
0,299.1,309,1450,43,40,1
0,298.2,308.2,1469,43,88,1
0,297.4,308.3,1431,43,113,1
0,297.4,309.3,1516,43,83,0
0,298.4,308.3,1458,42.9,15,1
0,298.3,308.5,1453,42.9,89,1
0,298.2,308.4,1478,42.9,183,1
1,297.3,308.6,1456,42.9,122,0
0,297.8,309.7,1394,42.9,206,0
0,296.8,307.8,1373,42.9,74,0
1,298.1,308.6,1551,42.8,0,0
0,297.5,308.4,1511,42.8,209,0
0,297.4,309.2,1584,42.8,186,0
0,296.6,307.4,1436,42.8,156,0
0,298.9,309.3,1375,42.7,58,0
0,298.4,308.3,1422,42.7,186,1
0,296.6,307.5,1485,42.7,204,0
1,298,308.2,1466,42.6,2,1
0,298,308.3,1473,42.6,107,1
0,297.4,308.3,1490,42.6,164,0
0,297.3,308.6,1486,42.6,105,0
1,297.8,309.1,1432,42.6,17,0
0,298.1,308.6,1558,42.4,14,0
0,298.8,309.1,1477,42.4,158,0
1,298.6,308.4,1391,42.4,169,1
0,297.3,308.8,1419,42.4,139,0
1,297.5,309.5,1553,42.4,60,0
1,297.7,309,1531,42.4,38,0
0,297.4,308.6,1476,42.3,107,0
1,296.6,307.4,1544,42.3,170,0
0,298.2,308.4,1385,42.2,98,1
1,297.5,308.5,1496,42.2,22,0
1,297.4,309.4,1539,42.2,134,0
0,298.4,310.1,1455,42.2,94,0
1,297.4,308.5,1600,42.1,190,0
0,297.7,309.1,1479,42.1,58,0
0,296.5,307.3,1501,42.1,162,0
0,297.4,308.3,1412,42,111,1
0,297.3,308.6,1431,42,109,0
1,297.1,308.4,1421,42,165,0
1,298.1,308.6,1425,41.9,11,0
1,298.8,308.6,1486,41.9,92,1
1,297.8,308.5,1488,41.9,196,1
1,297.6,308.4,1398,41.9,215,1
0,297.5,308.5,1446,41.9,32,0
1,297.6,309.3,1529,41.9,3,0
0,298,308.6,1526,41.8,160,1
1,297.4,309,1497,41.8,144,0
0,296.9,308.4,1390,41.8,184,0
1,297.6,308.7,1419,41.7,81,0
1,297.9,310,1439,41.7,185,0
0,297.5,309.3,1525,41.7,235,0
0,296.8,308,1497,41.7,231,0
0,296.7,307.6,1474,41.7,148,0
0,298.3,309.9,1507,41.6,112,0
1,296.3,307.3,1498,41.6,15,0
0,297.2,308.5,1550,41.5,125,0
0,296.6,307.4,1406,41.5,189,0
0,296.3,307.3,1439,41.5,208,0
0,297.7,308.5,1501,41.4,201,1
0,297.4,309,1468,41.4,156,0
0,298.8,308.9,1455,41.3,208,1
0,297.4,308.6,1459,41.3,196,0
1,297.6,309.3,1415,41.3,17,0
0,298.9,308.7,1558,41.2,110,1
0,298.3,308.5,1575,41.2,105,1
0,297.4,308.3,1493,41.2,43,0
0,297.8,309,1456,41.2,0,0
0,298.8,308.4,1473,41.1,128,1
0,297.4,309.1,1380,41.1,152,0
1,298.4,308.2,1584,41,191,1
0,297.7,309.7,1498,41,176,0
1,298.4,308.6,1527,40.9,96,1
1,297.6,308.5,1552,40.9,90,1
0,298.1,310,1553,40.9,49,0
0,297.7,308.9,1479,40.9,87,0
0,296.7,308.1,1450,40.9,195,0
0,298.9,308.9,1453,40.8,11,1
1,298.1,308.1,1452,40.8,56,1
1,297.9,308.5,1449,40.8,157,1
0,297.5,308.3,1544,40.8,37,1
0,298.8,309.1,1512,40.7,156,0
0,298.7,308.5,1467,40.7,106,1
0,298.1,308.2,1485,40.7,57,1
0,298.8,308.8,1555,40.6,61,1
0,297.9,308.4,1646,40.6,175,1
0,297.5,309.4,1503,40.6,144,0
1,298.8,308.8,1441,40.5,63,1
0,298,308.2,1489,40.4,11,1
0,298.1,308.1,1484,40.4,59,1
0,297.5,308.5,1546,40.4,129,1
0,297.4,309.2,1437,40.4,117,0
1,297.7,309,1504,40.4,35,0
0,296.8,308,1536,40.4,217,0
0,296.8,308,1584,40.4,227,0
0,298.8,309.1,1513,40.3,160,0
0,298.3,308.6,1548,40.3,140,1
0,298.1,308.6,1527,40.2,16,0
0,298.1,308.4,1335,40.2,109,1
1,297.6,308.3,1538,40.2,0,1
