Machine Tyoe,Air te1perature [K],Process temperature [K],Rotational speed [rp1],Torque [N1],Tool wear [1in],Machine Failure
0,297.4,308.7,1402,40.2,114,0
0,297.6,309.4,1491,40.2,231,0
0,297.6,309,1413,40.2,51,0
0,297.6,308.8,1539,40.2,72,0
0,299,309,1469,40.1,13,1
0,298.4,308.4,1515,40.1,179,1
0,297.7,308.8,1515,40.1,82,0
0,296.8,307.7,1565,40.1,89,0
0,298.2,308.7,1408,40,9,0
1,298.4,308.2,1499,40,211,1
0,297.8,308.5,1448,40,192,1
1,297.5,309.2,1530,40,206,0
0,296.8,307.6,1513,40,130,0
0,296.6,307.3,1474,40,158,0
0,298.4,308.3,1473,39.9,184,1
0,297.8,308.4,1512,39.9,181,1
0,297.5,308.4,1528,39.9,160,0
1,296.6,307.5,1482,39.9,153,0
1,297.6,308.5,1466,39.7,34,0
0,297.9,309.2,1478,39.7,10,0
1,297.6,308.8,1453,39.7,69,0
0,296.9,307.7,1550,39.7,124,0
0,298,308,1520,39.6,51,1
1,297.3,308.3,1301,39.6,5,0
0,298.2,308.6,1433,39.5,7,0
1,298.9,308.9,1487,39.5,30,1
1,298.8,308.7,1498,39.5,89,1
0,297.5,308.4,1489,39.5,96,1
1,297.3,309,1556,39.5,168,0
0,297.4,308.1,1474,39.4,20,1
0,297.5,309.3,1479,39.4,22,0
0,296.7,307.8,1505,39.4,236,0
0,296.8,308,1510,39.4,29,0
1,297.5,309.4,1482,39.3,112,0
0,297.7,309.1,1563,39.3,56,0
0,298.8,309.1,1439,39.2,104,0
0,297.4,308.5,1389,39.2,54,0
0,297.4,309,1505,39.2,209,0
0,297.5,308.7,1416,39.2,74,0
0,296.9,308.3,1474,39.2,177,0
0,296.7,307.8,1468,39.2,35,0
0,299.1,309.5,1512,39,75,0
0,297.5,308.6,1452,39,72,0
0,297.5,308.8,1477,39,127,0
0,297.6,309.1,1503,38.9,157,0
0,297.5,309.3,1470,38.8,197,0
0,297.4,309.2,1428,38.8,26,0
1,297.9,309.6,1515,38.8,124,0
0,297.7,309.1,1435,38.8,165,0
0,296.9,308.3,1513,38.8,189,0
0,298.1,308.3,1495,38.7,188,1
0,299,309.1,1523,38.6,177,0
0,299,308.6,1587,38.6,124,1
0,296.6,307.4,1521,38.6,173,0
0,297.3,308.3,1538,38.5,47,0
0,298.3,308.6,1499,38.3,142,1
0,297.8,308.4,1622,38.3,134,1
1,297.6,308.4,1569,38.3,93,1
0,297.7,309.1,1477,38.3,60,0
0,296.8,308,1561,38.3,9,0
1,298.8,309,1592,38.2,169,0
0,298.2,308.2,1446,38.2,61,1
0,297.8,308.4,1550,38.2,185,1
0,297.5,308.2,1563,38.2,15,1
1,297.5,308.3,1521,38.2,74,1
1,297.3,308.3,1501,38.2,2,0
0,297.7,309,1507,38.2,94,0
0,296.9,308.3,1555,38.2,175,0
0,296.5,307.2,1481,38.2,160,0
0,298.3,308.6,1447,38.1,146,1
0,297.5,308.4,1604,38.1,106,1
0,297.6,308.6,1491,38.1,152,0
1,297.6,308.9,1479,38.1,182,0
0,298.8,308.9,1402,37.9,2,1
0,298.4,308.5,1490,37.9,110,1
0,298,308.2,1514,37.9,9,1
0,298.1,308.2,1482,37.9,17,1
0,297.6,308.7,1622,37.9,79,0
0,297.4,309,1570,37.9,154,0
0,297.4,309.2,1459,37.9,191,0
0,296.6,307.5,1582,37.9,197,0
0,297.4,308.5,1495,37.8,211,0
0,296.9,307.8,1549,37.8,104,0
0,297.4,308.3,1571,37.7,162,0
0,297.7,309.7,1591,37.7,196,0
0,297.5,308.9,1471,37.7,197,0
0,297.3,308.6,1586,37.7,155,0
1,298.4,308.2,1463,37.6,188,1
0,298.3,310.1,1509,37.6,85,0
0,297.5,308.7,1453,37.6,112,0
0,297.3,308.6,1499,37.6,147,0
1,296.9,307.8,1544,37.6,109,0
0,296.8,307.6,1588,37.6,126,0
0,297.5,309.3,1564,37.5,20,0
0,297.4,308.2,1533,37.4,115,1
0,297.3,309,1548,37.4,171,0
0,298.2,309.7,1585,37.4,118,0
1,297.4,308.8,1628,37.4,144,0
0,296.7,307.6,1516,37.4,146,0
1,299,309.4,1561,37.3,70,1
1,297.6,309.6,1530,37.3,10,0
0,297.8,309.7,1547,37.3,25,0
0,298.4,310,1554,37.3,103,0
0,298,309.6,1536,37.3,120,0
1,297.5,308.3,1622,37.2,103,1
0,297.4,308.4,1582,37.2,68,0
0,296.5,307.3,1566,37.2,164,0
1,298.3,308.6,1589,37.1,137,1
1,298.3,308.5,1629,37.1,170,1
0,298,308.1,1454,37.1,35,1
0,297.5,308.6,1596,37.1,30,0
0,298,308,1524,37,49,1
1,297.4,309,1520,37,147,0
0,296.9,307.8,1605,37,84,0
0,297.6,308.3,1623,36.9,61,1
1,297.6,308.6,1595,36.9,25,0
0,297.7,309.3,1559,36.9,145,0
0,297.4,308.7,1545,36.9,125,0
0,297.5,308.3,1596,36.8,77,1
1,297.4,309.3,1499,36.8,88,0
0,297.8,309.8,1533,36.8,198,0
0,297.7,309.1,1562,36.8,172,0
0,296.7,308,1535,36.8,210,0
1,298.9,309.2,1581,36.7,101,0
0,298.4,308.6,1591,36.7,122,1
1,297.6,308.3,1467,36.7,68,1
0,297.5,309.4,1517,36.7,233,0
1,296.8,307.5,1516,36.7,135,0
1,298,308.1,1552,36.6,190,1
1,297.8,308.4,1579,36.6,152,1
0,298.1,308,1626,36.5,83,1
1,297.8,309.4,1495,36.5,132,0
0,297.3,308.3,1504,36.3,45,0
0,298.3,310.1,1545,36.3,90,0
1,296.7,307.8,1537,36.3,233,0
0,298.4,308.2,1528,36.2,196,1
0,297.4,308.7,1510,36.2,92,0
0,297.6,309.5,1617,36.2,42,0
0,297.6,309.5,1569,36.2,63,0
0,297.4,308.6,1609,36.2,116,0
0,298.8,308.6,1511,36.1,157,1
0,298.5,308.4,1612,36.1,174,1
0,298.4,308.7,1523,36.1,126,1
0,298.3,308.5,1539,36.1,168,1
0,297.5,308.4,1587,36.1,98,1
0,297.5,309.3,1563,36.1,100,0
0,298.2,308.3,1568,36,92,1
0,297.9,308.6,1468,36,168,1
1,297.4,309.3,1564,36,126,0
1,297.4,309.1,1582,35.9,180,0
0,298,308.2,1620,35.8,5,1
0,297.5,309.4,1497,35.8,44,0
1,297.6,309.6,1592,35.8,57,0
0,297.7,309.7,1570,35.8,160,0
1,298.4,308.5,1636,35.7,107,1
0,297.3,308.6,1511,35.7,120,0
1,297.8,308.3,1567,35.6,131,1
0,298.3,308.1,1586,35.5,0,1
0,296.4,307.4,1586,35.5,0,0
0,297.4,309.4,1620,35.4,51,0
0,296.8,307.9,1611,35.4,72,0
1,299,309,1575,35.3,47,1
0,298.5,308.7,1609,35.3,117,1
0,298.7,308.5,1544,35.2,159,1
0,297.7,309.6,1529,35.2,153,0
1,297.7,309.6,1596,35.2,173,0
0,298.4,310.1,1533,35.2,92,0
0,298.7,309,1565,35.1,152,0
0,297.8,308.4,1512,35.1,138,1
0,297.5,309.1,1515,35.1,213,0
0,296.5,307.5,1566,35.1,206,0
0,299,309.1,1592,35,200,1
1,298.4,308.2,1610,35,24,1
0,298.4,308.7,1588,35,99,1
0,298.4,308.6,1609,35,103,1
1,297.4,309.1,1463,35,183,0
0,297.6,309.3,1610,35,6,0
1,297.4,309.3,1622,35,123,0
0,296.9,307.8,1571,35,102,0
0,296.6,307.4,1631,35,168,0
1,296.6,307.5,1566,35,201,0
0,298.2,308.4,1512,34.9,181,1
0,297.6,309.5,1549,34.9,68,0
0,298.3,308.6,1570,34.8,175,1
0,297.5,308.9,1554,34.8,204,0
1,298.8,309.1,1559,34.7,95,1
0,298.2,308.1,1618,34.7,39,1
0,297.9,309.2,1577,34.7,5,0
0,296.8,308.2,1643,34.7,191,0
1,296.7,307.6,1547,34.7,150,0
0,298.2,308.4,1666,34.6,74,1
0,298.2,308.4,1678,34.6,81,1
1,297.6,308.3,1567,34.6,71,1
1,297.4,308.3,1535,34.6,51,0
0,297.5,309.4,1650,34.6,142,0
0,296.7,307.8,1646,34.6,238,0
0,297.4,308.4,1573,34.5,205,0
0,296.5,307.3,1579,34.5,166,0
0,298.4,308.6,1569,34.4,160,1
1,297.5,309.4,1678,34.4,148,0
0,298.9,308.5,1559,34.3,126,1
0,297.6,308.3,1595,34.3,41,1
0,297.6,308.3,1658,34.3,59,1
0,297.6,309.3,1543,34.3,8,0
0,297.6,308.4,1517,34.2,66,1
0,297.4,308.8,1640,34.2,142,0
0,298.9,308.7,1572,34.1,80,1
0,298.9,308.7,1564,34.1,99,1
1,297,307.8,1579,34.1,94,0
0,298.5,308.7,1575,33.9,128,1
1,298,309.9,1565,33.9,40,0
0,297.9,309.9,1542,33.8,33,0
1,298.2,308,1591,33.7,32,1
1,298.1,308.3,1680,33.7,185,1
0,297.4,309,1568,33.7,175,0
1,297.6,309.7,1541,33.7,165,0
0,298.1,310,1534,33.7,47,0
0,297.7,308.9,1516,33.7,92,0
0,296.9,308.1,1555,33.7,229,0
0,298.5,308.4,1513,33.6,172,1
0,298.3,308.5,1606,33.6,67,1
0,297.9,308.1,1585,33.5,212,1
0,297.5,309.3,1623,33.4,74,0
0,297.6,309.4,1628,33.4,229,0
0,296.7,307.9,1579,33.4,50,0
1,296.9,308,1641,33.3,67,0
0,298.2,308.3,1589,33.2,94,1
0,297.8,308.4,1714,33.2,177,1
0,297.4,309.2,1620,33.2,28,0
1,297.7,309,1656,33.2,20,0
0,297.6,309.5,1623,33.1,224,0
0,297.6,309.2,1611,33.1,155,0
0,298.8,308.6,1599,33,101,1
0,297.5,308.3,1585,32.9,32,1
0,298.4,308.5,1741,32.8,112,1
0,298.1,309.9,1563,32.8,51,0
0,298.9,308.8,1529,32.7,53,1
0,298.9,308.8,1621,32.7,75,1
0,298,308.3,1662,32.7,0,1
1,297.3,308.8,1586,32.7,131,0
0,298.4,308.2,1612,32.6,10,1
1,297.4,308.2,1530,32.6,22,1
0,296.9,307.9,1547,32.6,79,0
1,298.9,309.3,1632,32.5,55,1
0,298.9,309.3,1665,32.5,93,0
0,297.8,308.4,1518,32.5,190,1
0,297.4,308.4,1588,32.5,207,0
0,298.1,309.9,1629,32.5,45,0
1,296.7,307.4,1533,32.5,182,0
0,298.8,308.9,1527,32.4,189,0
0,296.9,308.4,1557,32.4,173,0
0,298.9,309,1601,32.3,202,1
1,298,308.1,1587,32.3,30,1
0,297.4,308.6,1678,32.3,180,0
0,298.9,308.6,1560,32.2,118,1
0,298.3,308.5,1538,32.2,173,1
1,297.5,308.2,1713,32.2,17,1
1,297.6,309.5,1709,32.2,65,0
0,297.7,309.6,1697,32.2,210,0
0,296.7,308,1580,32.2,39,0
0,298.1,308.2,1654,32.1,25,1
0,297.8,308.4,1612,32.1,183,1
0,297.6,309.6,1669,32.1,155,0
0,297.4,309,1583,32,166,0
1,298.4,310.2,1725,32,80,0
0,299,308.9,1622,31.9,42,1
0,299,309,1544,31.8,25,1
1,296.8,307.9,1683,31.8,76,0
0,297.6,308.3,1617,31.7,39,1
0,298.3,308.5,1664,31.6,144,1
0,298.2,308.3,1805,31.6,96,1
0,297.3,308.7,1619,31.6,129,0
1,297.6,308.8,1683,31.6,79,0
1,297.9,308.1,1627,31.4,209,1
0,297.6,308.4,1703,31.4,205,1
0,296.3,307.3,1567,31.4,5,0
0,297.5,308.2,1647,31.3,3,1
1,297.8,309.7,1700,31.3,200,0
0,298.8,308.7,1591,31.1,68,1
1,297.3,308.3,1657,31.1,8,0
0,297.7,309.7,1616,31.1,20,0
0,296.9,308,1546,31.1,11,0
1,297.6,308.4,1611,31,48,1
1,297.4,308.6,1643,31,89,0
0,297.6,308.3,1640,30.9,79,1
0,297.6,309.5,1574,30.9,151,0
0,297.8,309.2,1683,30.9,163,0
0,297.5,308.9,1696,30.9,133,0
0,296.8,307.9,1698,30.8,48,0
0,296.1,307.2,1615,30.8,18,0
1,298.9,309.3,1581,30.7,65,0
1,298.1,308.6,1716,30.7,119,1
1,297.4,309,1685,30.7,177,0
0,298.2,308.2,1667,30.6,59,1
0,298,308.2,1611,30.6,195,1
0,297.5,308.5,1722,30.4,178,0
0,298.1,309.9,1642,30.4,58,0
0,297.5,309.1,1611,30.2,211,0
1,297.7,309.7,1680,30.2,168,0
0,297.7,309.4,1608,30.2,135,0
0,299,309.4,1693,30.1,84,0
0,298.7,309,1691,30.1,154,0
1,298.6,309.2,1742,30,37,0
0,297.5,308.3,1674,30,54,1
0,298.1,309.9,1634,30,53,0
1,298.9,308.9,1750,29.9,50,1
0,297.7,308.5,1720,29.9,210,1
0,297.5,309.3,1732,29.9,32,0
1,297.9,309.8,1693,29.9,35,0
0,297.5,309.3,1675,29.8,72,0
0,296.8,308,1666,29.8,41,0
1,297.7,309,1636,29.7,32,0
0,296.8,308,1675,29.7,46,0
1,298.8,309,1661,29.5,162,0
0,298,308,1615,29.5,15,1
0,298.8,308.6,1680,29.4,95,1
0,298.9,308.7,1727,29.4,116,1
1,298,308,1620,29.4,75,1
0,297.3,308.2,1754,29.4,123,1
0,297.4,309.2,1698,29.4,119,0
0,298.3,308.6,1584,29.3,162,1
0,296.9,308,1713,29.3,13,0
0,298.1,309.9,1686,29.1,60,0
1,297.8,309.8,1676,29,178,0
1,297.4,308.3,1774,28.9,166,0
1,297.3,308.4,1665,28.9,17,0
1,297.7,309.2,1732,28.8,152,0
0,296.9,308.1,1741,28.8,60,0
1,298.9,308.9,1679,28.7,181,0
1,298.3,308.7,1667,28.6,18,0
1,298.8,308.5,1711,28.5,140,1
0,298.1,308,1652,28.5,63,1
0,297.8,308.4,1685,28.4,179,1
1,298.6,308.4,1778,28.2,161,1
1,298.8,308.6,1707,28.1,103,1
1,297.7,309.1,1732,28.1,167,0
0,297.5,308.9,1729,28.1,189,0
1,297.5,308.7,1697,28.1,107,0
1,298.5,309,1741,28,21,0
0,297.5,309.2,1715,28,30,0
0,296.6,307.4,1616,28,175,0
0,297.5,309.5,1668,27.9,240,0
0,296.7,307.9,1743,27.9,55,0
0,297.8,308.5,1699,27.8,199,1
0,298.8,308.4,1737,27.7,130,1
0,297.6,308.3,1742,27.7,13,1
0,297.8,308.4,1737,27.5,146,1
1,297.5,309.2,1804,27.4,215,0
1,297.7,309.2,1700,27.4,176,0
0,297.7,308.9,1838,27.3,99,0
1,298.9,308.9,1727,27.1,37,1
0,297.7,308.4,1740,27.1,136,1
0,298.4,308.2,1850,27,194,1
1,297.5,308.6,1842,27,133,1
1,299,309,1804,26.8,17,1
1,298.1,308.2,1736,26.8,27,1
0,297.3,308.2,1754,26.8,125,1
0,297.5,308.5,1712,26.8,136,1
0,297.5,308.6,1793,26.7,70,0
1,298,307.9,1750,26.6,67,1
1,297.5,309.4,1831,26.6,105,0
0,297.6,309,1735,26.4,41,0
0,298.5,308.4,1733,26,8,1
1,298.9,309,1812,25.9,174,0
0,297.4,308.1,1749,25.9,8,1
1,298.7,309,1843,25.8,130,0
0,298.9,308.9,1753,25.8,33,1
1,297.4,309.3,1775,25.8,91,0
0,299,309.4,1758,25.7,68,0
0,299,309.4,1798,25.5,89,0
1,297.8,309.8,1798,25.5,203,0
0,297.6,309,1822,25.4,202,0
0,298,308.5,1713,25.3,124,1
1,297.6,309,1815,25.3,66,0
0,298.8,308.9,1852,25,57,1
0,298.9,308.9,1830,24.9,35,1
0,297.9,308,1800,24.8,44,1
0,297.4,309.3,1759,24.8,81,0
0,297.5,309.4,1803,24.7,98,0
0,299.1,309.4,1811,24.6,77,0
0,297.7,309.3,1893,24.6,15,0
1,296.9,307.8,1828,24.6,91,0
0,297.7,309,1874,24.4,28,0
0,298.4,308.5,1827,24.3,153,1
0,298,308.1,1777,24.3,200,1
0,297.5,309.4,1809,24.3,110,0
0,298.2,308.3,1824,24.2,49,1
1,296.8,308.1,1843,24.2,212,0
1,297,307.9,1882,24.2,97,0
0,297.5,308.9,1738,24,195,0
0,298.4,308.9,1782,23.9,24,0
0,298.3,310,1858,23.9,114,0
0,297.4,308.9,1809,23.8,131,0
1,297.6,308.5,1848,23.7,37,0
0,298.4,310.1,1926,23.7,83,0
0,298,308.1,1819,23.4,78,1
0,299,309.5,1861,23.3,73,0
0,298.8,309,1829,22.9,172,0
0,297,307.7,1867,22.8,118,0
0,296.1,307.1,1898,22.7,20,0
1,298.9,309,1924,22.6,193,1
0,297.4,309,1833,22.6,161,0
0,298.8,308.6,1872,22.5,82,1
0,296.6,308,1978,22.3,208,0
0,297.6,309.4,1958,22.1,108,0
0,297.8,309.7,1935,22.1,171,0
0,297.2,308.6,1924,22.1,163,0
0,298.2,308.2,1988,21.4,41,1
0,297.9,309.8,2000,21.3,29,0
0,297.9,308,1954,21.1,42,1
1,298.1,308,1924,20.8,29,1
0,298.8,308.8,1991,20.7,59,1
0,297.6,309.5,1924,20.6,37,0
1,297.6,308.2,1995,20.5,10,1
0,297.6,309.5,2001,20.5,220,0
0,297.8,309.3,2015,20.1,161,0
0,298.4,308.2,1987,19.8,198,1
1,297.7,309.5,2027,19.8,39,0
0,298.6,309.2,2035,19.6,40,0
0,298.2,308.3,2051,19.2,90,1
0,297.8,308.4,2129,19.2,148,1
1,296.9,307.9,2010,18.9,86,0
0,297.9,308.5,2129,18.7,126,1
0,297.4,308.4,2151,17.7,0,0
0,297.4,308.5,2100,16.9,176,0
0,297.9,309.7,2194,16.8,27,0
0,297.2,308.5,2182,16.5,127,0
1,297.5,308.2,2448,13.8,29,1
0,297.5,308.3,2564,12.8,127,1
1,298.2,308.5,2678,10.7,86,1
0,296.4,307.4,2833,5.6,213,1
0,298.9,309.1,2861,4.6,143,1
0,297.4,308.7,2874,4.2,118,1
